timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1688548957189,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Endurance Test 1-1,text,false,,822,0,1,1,null,0,0,0
1688548957232,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Endurance Test 1-2,text,false,,822,0,2,2,null,0,0,0
1688548957283,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Endurance Test 1-3,text,false,,822,0,3,3,null,0,0,0
1688548957334,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Endurance Test 1-4,text,false,,822,0,4,4,null,0,0,0
1688548957383,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Endurance Test 1-5,text,false,,822,0,5,5,null,0,0,0
1688548957429,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Endurance Test 1-6,text,false,,822,0,6,6,null,0,0,0
1688548957482,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Endurance Test 1-7,text,false,,822,0,7,7,null,0,0,0
1688548957526,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Endurance Test 1-8,text,false,,822,0,8,8,null,0,0,0
1688548957577,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Endurance Test 1-9,text,false,,822,0,9,9,null,0,0,0
1688548957639,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Endurance Test 1-10,text,false,,822,0,10,10,null,0,0,0
1688548957685,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Endurance Test 1-11,text,false,,822,0,11,11,null,0,0,0
1688548957729,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Endurance Test 1-12,text,false,,822,0,12,12,null,0,0,0
1688548957257,554,Get Users,200,OK,Endurance Test 1-2,text,true,,1699,160,12,12,https://dummyjson.com/users/1?postid=1,552,0,389
1688548957216,594,Get Users,200,OK,Endurance Test 1-1,text,true,,1699,160,12,12,https://dummyjson.com/users/1?postid=1,594,0,430
1688548957292,518,Get Users,200,OK,Endurance Test 1-3,text,true,,1699,160,12,12,https://dummyjson.com/users/1?postid=1,518,0,355
1688548957347,474,Get Users,200,OK,Endurance Test 1-4,text,true,,1699,160,13,13,https://dummyjson.com/users/1?postid=1,474,0,320
1688548957821,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Endurance Test 1-13,text,false,,822,0,13,13,null,0,0,0
1688548957840,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Endurance Test 1-14,text,false,,822,0,14,14,null,0,0,0
1688548957393,486,Get Users,200,OK,Endurance Test 1-5,text,true,,1699,160,14,14,https://dummyjson.com/users/1?postid=1,486,0,328
1688548957885,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Endurance Test 1-15,text,false,,822,0,15,15,null,0,0,0
1688548957432,471,Get Users,200,OK,Endurance Test 1-6,text,true,,1699,160,15,15,https://dummyjson.com/users/1?postid=1,471,0,316
1688548957935,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Endurance Test 1-16,text,false,,822,0,16,16,null,0,0,0
1688548957485,485,Get Users,200,OK,Endurance Test 1-7,text,true,,1699,160,16,16,https://dummyjson.com/users/1?postid=1,485,0,329
1688548957815,155,Create a user,200,OK,Endurance Test 1-3,text,true,,1193,237,16,16,https://dummyjson.com/users/add,155,0,0
1688548957816,155,Create a user,200,OK,Endurance Test 1-2,text,true,,1193,237,16,16,https://dummyjson.com/users/add,155,0,0
1688548957815,157,Create a user,200,OK,Endurance Test 1-1,text,true,,1193,237,16,16,https://dummyjson.com/users/add,157,0,0
1688548957821,152,Create a user,200,OK,Endurance Test 1-4,text,true,,1193,237,16,16,https://dummyjson.com/users/add,152,0,0
1688548957986,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Endurance Test 1-17,text,false,,822,0,17,17,null,0,0,0
1688548957527,473,Get Users,200,OK,Endurance Test 1-8,text,true,,1699,160,17,17,https://dummyjson.com/users/1?postid=1,473,0,317
1688548957879,155,Create a user,200,OK,Endurance Test 1-5,text,true,,1193,237,18,18,https://dummyjson.com/users/add,155,0,0
1688548958034,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Endurance Test 1-18,text,false,,822,0,18,18,null,0,0,0
1688548957582,471,Get Users,200,OK,Endurance Test 1-9,text,true,,1699,160,18,18,https://dummyjson.com/users/1?postid=1,471,0,316
1688548957903,154,Create a user,200,OK,Endurance Test 1-6,text,true,,1193,237,18,18,https://dummyjson.com/users/add,154,0,0
1688548958085,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Endurance Test 1-19,text,false,,822,0,19,19,null,0,0,0
1688548957642,471,Get Users,200,OK,Endurance Test 1-10,text,true,,1699,160,19,19,https://dummyjson.com/users/1?postid=1,471,0,315
1688548957970,155,Create a user,200,OK,Endurance Test 1-7,text,true,,1193,237,19,19,https://dummyjson.com/users/add,155,0,0
1688548957971,154,Delete user,200,OK,Endurance Test 1-3,text,true,,1755,237,19,19,https://dummyjson.com/users/1,154,0,0
1688548957971,154,Delete user,200,OK,Endurance Test 1-2,text,true,,1755,237,19,19,https://dummyjson.com/users/1,154,0,0
1688548957973,156,Delete user,200,OK,Endurance Test 1-4,text,true,,1754,237,19,19,https://dummyjson.com/users/1,156,0,0
1688548957972,157,Delete user,200,OK,Endurance Test 1-1,text,true,,1755,237,19,19,https://dummyjson.com/users/1,157,0,0
1688548958139,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Endurance Test 1-20,text,false,,822,0,20,20,null,0,0,0
1688548958000,155,Create a user,200,OK,Endurance Test 1-8,text,true,,1192,237,20,20,https://dummyjson.com/users/add,155,0,0
1688548957689,470,Get Users,200,OK,Endurance Test 1-11,text,true,,1698,160,20,20,https://dummyjson.com/users/1?postid=1,470,0,315
1688548958034,154,Delete user,200,OK,Endurance Test 1-5,text,true,,1754,237,20,20,https://dummyjson.com/users/1,154,0,0
1688548957733,470,Get Users,200,OK,Endurance Test 1-12,text,true,,1698,160,20,20,https://dummyjson.com/users/1?postid=1,470,0,315
1688548958062,160,Create a user,200,OK,Endurance Test 1-9,text,true,,1192,237,20,20,https://dummyjson.com/users/add,160,0,0
1688548958062,160,Delete user,200,OK,Endurance Test 1-6,text,true,,1754,237,20,20,https://dummyjson.com/users/1,160,0,0
1688548958118,155,Create a user,200,OK,Endurance Test 1-10,text,true,,1192,237,20,20,https://dummyjson.com/users/add,155,0,0
1688548958126,153,Delete user,200,OK,Endurance Test 1-7,text,true,,1754,237,20,20,https://dummyjson.com/users/1,153,0,0
1688548958126,153,Update a user,200,OK,Endurance Test 1-2,text,true,,1491,234,20,20,https://dummyjson.com/users/1,153,0,0
1688548958126,153,Update a user,200,OK,Endurance Test 1-3,text,true,,1491,234,20,20,https://dummyjson.com/users/1,153,0,0
1688548958131,153,Update a user,200,OK,Endurance Test 1-4,text,true,,1491,234,18,18,https://dummyjson.com/users/1,153,0,0
1688548958131,155,Update a user,200,OK,Endurance Test 1-1,text,true,,1491,234,18,18,https://dummyjson.com/users/1,155,0,0
1688548957822,465,Get Users,200,OK,Endurance Test 1-13,text,true,,1698,160,17,17,https://dummyjson.com/users/1?postid=1,465,0,311
1688548957841,460,Get Users,200,OK,Endurance Test 1-14,text,true,,1698,160,16,16,https://dummyjson.com/users/1?postid=1,460,0,308
1688548958156,154,Delete user,200,OK,Endurance Test 1-8,text,true,,1754,237,16,16,https://dummyjson.com/users/1,154,0,0
1688548958159,155,Create a user,200,OK,Endurance Test 1-11,text,true,,1192,237,16,16,https://dummyjson.com/users/add,155,0,0
1688548957886,461,Get Users,200,OK,Endurance Test 1-15,text,true,,1698,160,16,16,https://dummyjson.com/users/1?postid=1,461,0,308
1688548958194,154,Update a user,200,OK,Endurance Test 1-5,text,true,,1491,234,16,16,https://dummyjson.com/users/1,154,0,0
1688548958204,155,Create a user,200,OK,Endurance Test 1-12,text,true,,1192,237,15,15,https://dummyjson.com/users/add,155,0,0
1688548958227,156,Update a user,200,OK,Endurance Test 1-6,text,true,,1491,234,15,15,https://dummyjson.com/users/1,156,0,0
1688548958227,156,Delete user,200,OK,Endurance Test 1-9,text,true,,1754,237,15,15,https://dummyjson.com/users/1,156,0,0
1688548957943,466,Get Users,200,OK,Endurance Test 1-16,text,true,,1698,160,14,14,https://dummyjson.com/users/1?postid=1,466,0,311
1688548958274,156,Delete user,200,OK,Endurance Test 1-10,text,true,,1754,237,14,14,https://dummyjson.com/users/1,156,0,0
1688548958279,157,Update a user,200,OK,Endurance Test 1-7,text,true,,1491,234,14,14,https://dummyjson.com/users/1,157,0,0
1688548958288,154,Create a user,200,OK,Endurance Test 1-13,text,true,,1192,237,13,13,https://dummyjson.com/users/add,154,0,0
1688548957987,464,Get Users,200,OK,Endurance Test 1-17,text,true,,1698,160,13,13,https://dummyjson.com/users/1?postid=1,464,0,311
1688548958302,153,Create a user,200,OK,Endurance Test 1-14,text,true,,1192,237,13,13,https://dummyjson.com/users/add,153,0,0
1688548958311,154,Update a user,200,OK,Endurance Test 1-8,text,true,,1491,234,13,13,https://dummyjson.com/users/1,154,0,0
1688548958314,159,Delete user,200,OK,Endurance Test 1-11,text,true,,1754,237,12,12,https://dummyjson.com/users/1,159,0,0
1688548958035,465,Get Users,200,OK,Endurance Test 1-18,text,true,,1698,160,12,12,https://dummyjson.com/users/1?postid=1,465,0,311
1688548958348,163,Create a user,200,OK,Endurance Test 1-15,text,true,,1192,237,12,12,https://dummyjson.com/users/add,163,0,0
1688548958360,160,Delete user,200,OK,Endurance Test 1-12,text,true,,1754,237,12,12,https://dummyjson.com/users/1,160,0,0
1688548958383,155,Update a user,200,OK,Endurance Test 1-9,text,true,,1491,234,12,12,https://dummyjson.com/users/1,155,0,0
1688548958098,463,Get Users,200,OK,Endurance Test 1-19,text,true,,1698,160,11,11,https://dummyjson.com/users/1?postid=1,463,0,311
1688548958409,155,Create a user,200,OK,Endurance Test 1-16,text,true,,1192,237,11,11,https://dummyjson.com/users/add,155,0,0
1688548958430,154,Update a user,200,OK,Endurance Test 1-10,text,true,,1491,234,11,11,https://dummyjson.com/users/1,154,0,0
1688548958443,154,Delete user,200,OK,Endurance Test 1-13,text,true,,1754,237,10,10,https://dummyjson.com/users/1,154,0,0
1688548958143,460,Get Users,200,OK,Endurance Test 1-20,text,true,,1698,160,10,10,https://dummyjson.com/users/1?postid=1,460,0,307
1688548958452,152,Create a user,200,OK,Endurance Test 1-17,text,true,,1192,237,10,10,https://dummyjson.com/users/add,152,0,0
1688548958455,152,Delete user,200,OK,Endurance Test 1-14,text,true,,1754,237,10,10,https://dummyjson.com/users/1,152,0,0
1688548958474,154,Update a user,200,OK,Endurance Test 1-11,text,true,,1491,234,10,10,https://dummyjson.com/users/1,154,0,0
1688548958500,153,Create a user,200,OK,Endurance Test 1-18,text,true,,1192,237,9,9,https://dummyjson.com/users/add,153,0,0
1688548958511,153,Delete user,200,OK,Endurance Test 1-15,text,true,,1754,237,9,9,https://dummyjson.com/users/1,153,0,0
1688548958520,155,Update a user,200,OK,Endurance Test 1-12,text,true,,1491,234,9,9,https://dummyjson.com/users/1,155,0,0
1688548958564,153,Delete user,200,OK,Endurance Test 1-16,text,true,,1754,237,8,8,https://dummyjson.com/users/1,153,0,0
1688548958562,157,Create a user,200,OK,Endurance Test 1-19,text,true,,1192,237,8,8,https://dummyjson.com/users/add,157,0,0
1688548958597,156,Update a user,200,OK,Endurance Test 1-13,text,true,,1491,234,8,8,https://dummyjson.com/users/1,156,0,0
1688548958603,152,Create a user,200,OK,Endurance Test 1-20,text,true,,1192,237,7,7,https://dummyjson.com/users/add,152,0,0
1688548958604,152,Delete user,200,OK,Endurance Test 1-17,text,true,,1754,237,7,7,https://dummyjson.com/users/1,152,0,0
1688548958607,152,Update a user,200,OK,Endurance Test 1-14,text,true,,1491,234,7,7,https://dummyjson.com/users/1,152,0,0
1688548958653,153,Delete user,200,OK,Endurance Test 1-18,text,true,,1754,237,6,6,https://dummyjson.com/users/1,153,0,0
1688548958664,153,Update a user,200,OK,Endurance Test 1-15,text,true,,1491,234,6,6,https://dummyjson.com/users/1,153,0,0
1688548958717,154,Update a user,200,OK,Endurance Test 1-16,text,true,,1491,234,5,5,https://dummyjson.com/users/1,154,0,0
1688548958719,152,Delete user,200,OK,Endurance Test 1-19,text,true,,1754,237,5,5,https://dummyjson.com/users/1,152,0,0
1688548958755,157,Delete user,200,OK,Endurance Test 1-20,text,true,,1754,237,4,4,https://dummyjson.com/users/1,157,0,0
1688548958756,156,Update a user,200,OK,Endurance Test 1-17,text,true,,1491,234,4,4,https://dummyjson.com/users/1,156,0,0
1688548958806,154,Update a user,200,OK,Endurance Test 1-18,text,true,,1491,234,3,3,https://dummyjson.com/users/1,154,0,0
1688548958871,154,Update a user,200,OK,Endurance Test 1-19,text,true,,1491,234,2,2,https://dummyjson.com/users/1,154,0,0
1688548958913,154,Update a user,200,OK,Endurance Test 1-20,text,true,,1491,234,1,1,https://dummyjson.com/users/1,154,0,0
1688556015881,796,GET All Activities,200,OK,StressTest 1-1,text,true,,36933,149,17,17,https://dummyjson.com/users,789,0,479
1688556015978,698,GET All Activities,200,OK,StressTest 1-4,text,true,,36933,149,17,17,https://dummyjson.com/users,692,0,382
1688556015931,761,GET All Activities,200,OK,StressTest 1-3,text,true,,36933,149,17,17,https://dummyjson.com/users,761,0,432
1688556016028,664,GET All Activities,200,OK,StressTest 1-5,text,true,,36933,149,17,17,https://dummyjson.com/users,664,0,332
1688556015883,809,GET All Activities,200,OK,StressTest 1-2,text,true,,36933,149,17,17,https://dummyjson.com/users,807,0,477
1688556016079,694,GET All Activities,200,OK,StressTest 1-6,text,true,,36933,149,19,19,https://dummyjson.com/users,693,0,317
1688556016128,646,GET All Activities,200,OK,StressTest 1-7,text,true,,36933,149,19,19,https://dummyjson.com/users,645,0,317
1688556016182,626,GET All Activities,200,OK,StressTest 1-8,text,true,,36933,149,20,20,https://dummyjson.com/users,484,0,318
1688556016701,104,Get Users,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: mywebappbbfinal-appservice.scm.azurewebsites.net,StressTest 1-2,text,false,,2126,0,20,20,https://mywebappbbfinal-appservice.scm.azurewebsites.net/comments/?postid=1,0,0,101
1688556016700,105,Get Users,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: mywebappbbfinal-appservice.scm.azurewebsites.net,StressTest 1-4,text,false,,2126,0,20,20,https://mywebappbbfinal-appservice.scm.azurewebsites.net/comments/?postid=1,0,0,103
1688556016774,31,Get Users,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: mywebappbbfinal-appservice.scm.azurewebsites.net,StressTest 1-6,text,false,,2126,0,20,20,https://mywebappbbfinal-appservice.scm.azurewebsites.net/comments/?postid=1,0,0,28
1688556016775,30,Get Users,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: mywebappbbfinal-appservice.scm.azurewebsites.net,StressTest 1-7,text,false,,2126,0,20,20,https://mywebappbbfinal-appservice.scm.azurewebsites.net/comments/?postid=1,0,0,28
1688556016700,105,Get Users,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: mywebappbbfinal-appservice.scm.azurewebsites.net,StressTest 1-1,text,false,,2126,0,20,20,https://mywebappbbfinal-appservice.scm.azurewebsites.net/comments/?postid=1,0,0,102
1688556016701,104,Get Users,Non HTTP response code: java.net.UnknownHostException,"Non HTTP response message: mywebappbbfinal-appservice.scm.azurewebsites.net: nodename nor servname provided, or not known",StressTest 1-5,text,false,,2378,0,20,20,https://mywebappbbfinal-appservice.scm.azurewebsites.net/comments/?postid=1,0,0,101
1688556016814,2,Get Users,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: mywebappbbfinal-appservice.scm.azurewebsites.net,StressTest 1-8,text,false,,2126,0,14,14,https://mywebappbbfinal-appservice.scm.azurewebsites.net/comments/?postid=1,0,0,1
1688556016701,104,Get Users,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: mywebappbbfinal-appservice.scm.azurewebsites.net,StressTest 1-3,text,false,,2126,0,13,13,https://mywebappbbfinal-appservice.scm.azurewebsites.net/comments/?postid=1,0,0,101
1688556016253,673,GET All Activities,200,OK,StressTest 1-9,text,true,,36933,149,12,12,https://dummyjson.com/users,672,0,314
1688556016930,1,Get Users,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: mywebappbbfinal-appservice.scm.azurewebsites.net,StressTest 1-9,text,false,,2126,0,12,12,https://mywebappbbfinal-appservice.scm.azurewebsites.net/comments/?postid=1,0,0,1
